sample_id,sample_name,point_id,w_pred,w_true,w_diff,w_abs_error,w_sq_error
0,merged_fibers_output_z_m0p005,195,0.002657882869243622,-0.0003535946016199887,0.0030114774708636105,0.0030114774708636105,9.068996557519088e-06
0,merged_fibers_output_z_m0p005,196,0.0028035310097038746,-0.0004838246095459908,0.0032873556192498654,0.0032873556192498654,1.0806706967413665e-05
0,merged_fibers_output_z_m0p005,197,0.0031251241452991962,-0.0005873574991710484,0.0037124816444702446,0.0037124816444702446,1.3782519960528492e-05
0,merged_fibers_output_z_m0p005,198,0.0031868922524154186,-0.00038989228778518736,0.003576784540200606,0.003576784540200606,1.279338764701806e-05
0,merged_fibers_output_z_m0p005,199,0.0028143622912466526,-0.00027192579000256956,0.003086288081249222,0.003086288081249222,9.525174120461004e-06
0,merged_fibers_output_z_m0p005,200,0.0016813890542834997,-0.00015396240632981062,0.0018353514606133103,0.0018353514606133103,3.3685149839754116e-06
0,merged_fibers_output_z_m0p005,201,-0.00012037542182952166,-3.600136915338226e-05,-8.43740526761394e-05,8.43740526761394e-05,7.118980764995946e-09
0,merged_fibers_output_z_m0p005,202,-0.0020278608426451683,8.195891859941185e-05,-0.00210981976124458,0.00210981976124458,4.451339424938137e-06
0,merged_fibers_output_z_m0p005,203,-0.0033699346240609884,0.00019992029410786927,-0.0035698549181688577,0.0035698549181688577,1.274386413677438e-05
0,merged_fibers_output_z_m0p005,204,-0.003835822455585003,0.0003178842016495764,-0.004153706657234579,0.004153706657234579,1.7253278994354863e-05
0,merged_fibers_output_z_m0p005,205,-0.003668950404971838,0.00043585090315900743,-0.004104801308130845,0.004104801308130845,1.68493937792327e-05
0,merged_fibers_output_z_m0p005,206,-0.0024618948809802532,0.0005259520839899778,-0.002987846964970231,0.002987846964970231,8.927229486081821e-06
0,merged_fibers_output_z_m0p005,207,-0.0030346380081027746,0.0003514353884384036,-0.0033860733965411782,0.0033860733965411782,1.1465493046763911e-05
0,merged_fibers_output_z_m0p005,208,-0.0032366353552788496,0.0002457287919241935,-0.003482364147203043,0.003482364147203043,1.2126860053725177e-05
0,merged_fibers_output_z_m0p005,209,-0.002646449953317642,0.00014002789976075292,-0.002786477853078395,0.002786477853078395,7.764458825696382e-06
0,merged_fibers_output_z_m0p005,210,-0.0011682757176458836,3.433120946283452e-05,-0.001202606927108718,0.001202606927108718,1.4462634211298737e-06
0,merged_fibers_output_z_m0p005,211,0.000718796974979341,-7.136441126931459e-05,0.0007901613862486556,0.0007901613862486556,6.243550163183971e-07
0,merged_fibers_output_z_m0p005,212,0.0023016883060336113,-0.0001770624949131161,0.0024787508009467274,0.0024787508009467274,6.144205533194043e-06
0,merged_fibers_output_z_m0p005,213,0.00313541479408741,-0.00028276589000597596,0.003418180684093386,0.003418180684093386,1.1683959189109128e-05
0,merged_fibers_output_z_m0p005,214,0.003301599295809865,-0.00038847530959174037,0.0036900746054016054,0.0036900746054016054,1.3616650593429814e-05
0,merged_fibers_output_z_m0p005,215,0.0031302899587899446,-0.0004646620946004987,0.0035949520533904433,0.0035949520533904433,1.2923680266176165e-05
0,merged_fibers_output_z_m0p005,216,0.0032104533165693283,-0.0003125884977634996,0.003523041814332828,0.003523041814332828,1.2411823625537543e-05
0,merged_fibers_output_z_m0p005,217,0.0028679766692221165,-0.0002191324019804597,0.003087109071202576,0.003087109071202576,9.530242417501232e-06
0,merged_fibers_output_z_m0p005,218,0.0017955232178792357,-0.00012568759848363698,0.0019212108163628727,0.0019212108163628727,3.691051000909696e-06
0,merged_fibers_output_z_m0p005,219,0.00011275667930021882,-3.2251118682324886e-05,0.0001450077979825437,0.0001450077979825437,2.1027261475746207e-08
0,merged_fibers_output_z_m0p005,220,-0.0015743242111057043,6.118285818956792e-05,-0.0016355070692952722,0.0016355070692952722,2.6748833737148104e-06
0,merged_fibers_output_z_m0p005,221,-0.0025708391331136227,0.00015462130249943584,-0.0027254604356130585,0.0027254604356130585,7.4281345860921224e-06
0,merged_fibers_output_z_m0p005,222,-0.0026034959591925144,0.00024806929286569357,-0.002851565252058208,0.002851565252058208,8.131424386745791e-06
0,merged_fibers_output_z_m0p005,223,-0.0020266836509108543,0.0003415280079934746,-0.002368211658904329,0.002368211658904329,5.608426461370394e-06
0,merged_fibers_output_z_m0p005,224,-0.0005890510510653257,0.0004033820878248662,-0.000992433138890192,0.000992433138890192,9.84923535167439e-07
0,merged_fibers_output_z_m0p005,225,-0.001502366503700614,0.0002732237917371094,-0.0017755902954377234,0.0017755902954377234,3.152720897252622e-06
0,merged_fibers_output_z_m0p005,226,-0.002192955929785967,0.0001920023059938103,-0.002384958235779777,0.002384958235779777,5.688025786413787e-06
0,merged_fibers_output_z_m0p005,227,-0.0021288138814270496,0.00011080170224886388,-0.0022396155836759135,0.0022396155836759135,5.0158779626440025e-06
0,merged_fibers_output_z_m0p005,228,-0.0010745101608335972,2.961704012705013e-05,-0.0011041272009606473,0.0011041272009606473,1.2190968759011936e-06
0,merged_fibers_output_z_m0p005,229,0.0005592934903688729,-5.1562779844971374e-05,0.0006108562702138443,0.0006108562702138443,3.731453828595691e-07
0,merged_fibers_output_z_m0p005,230,0.002043871209025383,-0.00013275089440867305,0.002176622103434056,0.002176622103434056,4.7376837811576946e-06
0,merged_fibers_output_z_m0p005,231,0.002867904957383871,-0.0002139571006409824,0.0030818620580248535,0.0030818620580248535,9.497873744693185e-06
0,merged_fibers_output_z_m0p005,232,0.0030466695316135883,-0.0002951835922431201,0.0033418531238567084,0.0033418531238567084,1.116798230143084e-05
0,merged_fibers_output_z_m0p005,233,0.002813981845974922,-0.0003423085145186633,0.0031562903604935855,0.0031562903604935855,9.962168839744727e-06
0,merged_fibers_output_z_m0p005,234,0.0028932855930179358,-0.00023351020354311913,0.003126795796561055,0.003126795796561055,9.776851953391882e-06
0,merged_fibers_output_z_m0p005,235,0.002587850671261549,-0.0001644891017349437,0.0027523397729964927,0.0027523397729964927,7.575374226018385e-06
0,merged_fibers_output_z_m0p005,236,0.00160455412697047,-9.550635877531022e-05,0.0017000604857457802,0.0017000604857457802,2.890205655194178e-06
0,merged_fibers_output_z_m0p005,237,8.047488518059254e-05,-2.65535491053015e-05,0.00010702843428589404,0.00010702843428589404,1.1455085745689938e-08
0,merged_fibers_output_z_m0p005,238,-0.0013634349452331662,4.238983092363924e-05,-0.0014058247761568055,0.0014058247761568055,1.976343301256332e-06
0,merged_fibers_output_z_m0p005,239,-0.002032787539064884,0.0001113480975618586,-0.0021441356366267428,0.0021441356366267428,4.597317628252767e-06
0,merged_fibers_output_z_m0p005,240,-0.0016898976173251867,0.00018033980450127274,-0.0018702374218264595,0.0018702374218264595,3.497788014000082e-06
0,merged_fibers_output_z_m0p005,241,-0.0007678571273572743,0.0002493695938028395,-0.0010172267211601138,0.0010172267211601138,1.034750202242156e-06
0,merged_fibers_output_z_m0p005,242,-3.292446490377188e-05,0.0003484426124487072,-0.0003813670773524791,0.0003813670773524791,1.4544084768837178e-07
0,merged_fibers_output_z_m0p005,243,-0.008769193664193153,-0.004616423975676298,-0.004152769688516855,0.004152769688516855,1.724549608586438e-05
0,merged_fibers_output_z_m0p005,244,-0.008927233517169952,-0.004245733842253685,-0.004681499674916267,0.004681499674916267,2.1916439206241117e-05
0,merged_fibers_output_z_m0p005,245,-0.009283442050218582,-0.003880216972902417,-0.005403225077316165,0.005403225077316165,2.9194841236138277e-05
0,merged_fibers_output_z_m0p005,246,-0.008830520324409008,-0.003513047005981207,-0.005317473318427801,0.005317473318427801,2.827552249219157e-05
0,merged_fibers_output_z_m0p005,247,-0.007095213048160076,-0.0031574389431625605,-0.003937774104997516,0.003937774104997516,1.5506064901988986e-05
0,merged_fibers_output_z_m0p005,248,-0.005093117710202932,-0.0024736400227993727,-0.0026194776874035597,0.0026194776874035597,6.861663354805101e-06
0,merged_fibers_output_z_m0p005,249,-0.005614663939923048,-0.0021527549251914024,-0.0034619090147316456,0.0034619090147316456,1.1984814026280233e-05
0,merged_fibers_output_z_m0p005,250,-0.004792916122823954,-0.001850296976044774,-0.0029426191467791796,0.0029426191467791796,8.659007442991427e-06
0,merged_fibers_output_z_m0p005,251,-0.0024287174455821514,-0.0015559500316157937,-0.0008727674139663577,0.0008727674139663577,7.617229588815236e-07
0,merged_fibers_output_z_m0p005,252,-0.00036787777207791805,-0.0012810180196538568,0.0009131402475759387,0.0009131402475759387,8.338251117430466e-07
0,merged_fibers_output_z_m0p005,253,0.0020745359361171722,-0.0007985340780578554,0.0028730700141750276,0.0028730700141750276,8.254531306351693e-06
0,merged_fibers_output_z_m0p005,254,0.001821631216444075,-0.0006046774797141552,0.0024263086961582303,0.0024263086961582303,5.8869738890530515e-06
0,merged_fibers_output_z_m0p005,255,-0.0006967479130253196,-0.00043188821291550994,-0.00026485970010980964,0.00026485970010980964,7.01506607422583e-08
0,merged_fibers_output_z_m0p005,256,-0.0029550406616181135,-0.0002796286134980619,-0.0026754120481200516,0.0026754120481200516,7.157829627225929e-06
0,merged_fibers_output_z_m0p005,257,-0.0022225615102797747,-0.00015440990682691336,-0.0020681516034528613,0.0020681516034528613,4.277251054864641e-06
1,merged_fibers_output_z_m0p010,0,-0.008812397718429565,-0.0013859870377928019,-0.007426410680636764,0.007426410680636764,5.51515755974758e-05
1,merged_fibers_output_z_m0p010,1,-0.008502572774887085,-0.0012630850542336702,-0.007239487720653415,0.007239487720653415,5.2410182457491574e-05
1,merged_fibers_output_z_m0p010,2,-0.0073129585944116116,-0.0011403559474274516,-0.00617260264698416,0.00617260264698416,3.810102343755586e-05
1,merged_fibers_output_z_m0p010,3,-0.004967563785612583,-0.0010176709620282054,-0.003949892823584378,0.003949892823584378,1.560165331780337e-05
1,merged_fibers_output_z_m0p010,4,-0.0018878864357247949,-0.0008949994808062911,-0.0009928869549185038,0.0009928869549185038,9.85824505247339e-07
1,merged_fibers_output_z_m0p010,5,0.000971050001680851,-0.0007723227026872337,0.0017433727043680847,0.0017433727043680847,3.039348386335689e-06
1,merged_fibers_output_z_m0p010,6,0.0027402201667428017,-0.0006496664718724787,0.0033898866386152804,0.0033898866386152804,1.1491331422662405e-05
1,merged_fibers_output_z_m0p010,7,0.0032217358238995075,-0.0005270388210192323,0.00374877464491874,0.00374877464491874,1.4053311338385624e-05
1,merged_fibers_output_z_m0p010,8,0.0029640495777130127,-0.00040456769056618214,0.003368617268279195,0.003368617268279195,1.1347582300148785e-05
1,merged_fibers_output_z_m0p010,9,-0.008767852559685707,-0.0009264255058951676,-0.00784142705379054,0.00784142705379054,6.148797823991818e-05
1,merged_fibers_output_z_m0p010,10,-0.008500893600285053,-0.0008445210987702012,-0.007656372501514852,0.007656372501514852,5.862003988195279e-05
1,merged_fibers_output_z_m0p010,11,-0.007366713602095842,-0.0007627098239026964,-0.006604003778193146,0.006604003778193146,4.3612865902389344e-05
1,merged_fibers_output_z_m0p010,12,-0.005056672263890505,-0.0006809188053011894,-0.004375753458589315,0.004375753458589315,1.9147218330356356e-05
1,merged_fibers_output_z_m0p010,13,-0.001968439668416977,-0.0005991326761431992,-0.0013693069922737777,0.0013693069922737777,1.8750016390898596e-06
1,merged_fibers_output_z_m0p010,14,0.0009399103000760078,-0.0005173480021767318,0.0014572583022527397,0.0014572583022527397,2.123601759484537e-06
1,merged_fibers_output_z_m0p010,15,0.0027713938616216183,-0.0004355667042545974,0.0032069605658762157,0.0032069605658762157,1.0284596071085098e-05
1,merged_fibers_output_z_m0p010,16,0.003295720322057605,-0.0003538031887728721,0.003649523510830477,0.003649523510830477,1.3319021856104409e-05
1,merged_fibers_output_z_m0p010,17,0.0030473624356091022,-0.00027212078566662967,0.003319483221275732,0.003319483221275732,1.1018968856331109e-05
1,merged_fibers_output_z_m0p010,18,0.0020649710204452276,-0.00013318669516593218,0.00219815771561116,0.00219815771561116,4.8318973427008725e-06
1,merged_fibers_output_z_m0p010,19,0.0022888509556651115,-0.00017404320533387363,0.002462894160998985,0.002462894160998985,6.065847648282895e-06
1,merged_fibers_output_z_m0p010,20,0.0018680942011997104,-0.0002149327046936378,0.002083026905893348,0.002083026905893348,4.339001090675615e-06
1,merged_fibers_output_z_m0p010,21,0.0002905427245423198,-0.00025582819944247603,0.0005463709239847958,0.0005463709239847958,2.985211865759995e-07
1,merged_fibers_output_z_m0p010,22,-0.002299180254340172,-0.00029672510572709143,-0.0020024551486130804,0.0020024551486130804,4.009826622207034e-06
1,merged_fibers_output_z_m0p010,23,-0.005140961613506079,-0.00033762300154194236,-0.004803338611964136,0.004803338611964136,2.3072061821185556e-05
1,merged_fibers_output_z_m0p010,24,-0.0073662083595991135,-0.0003785215085372329,-0.006987686851061881,0.006987686851061881,4.88277675285031e-05
1,merged_fibers_output_z_m0p010,25,-0.008558124303817749,-0.0004194251087028533,-0.008138699195114896,0.008138699195114896,6.623842458856385e-05
1,merged_fibers_output_z_m0p010,26,-0.008922545239329338,-0.0004603606939781457,-0.008462184545351192,0.008462184545351192,7.160856727958057e-05
1,merged_fibers_output_z_m0p010,27,-0.009619348682463169,-8.089727998594753e-08,-0.009619267785183183,0.009619267785183183,9.253031272306298e-05
1,merged_fibers_output_z_m0p010,28,-0.008913097903132439,-7.15433898790252e-08,-0.00891302635974256,0.00891302635974256,7.94420388894657e-05
1,merged_fibers_output_z_m0p010,29,-0.007643178571015596,-6.275835318092504e-08,-0.0076431158126624155,0.0076431158126624155,5.841721932577025e-05
1,merged_fibers_output_z_m0p010,30,-0.005884118378162384,-5.366636912640388e-08,-0.005884064711793258,0.005884064711793258,3.462221753257067e-05
1,merged_fibers_output_z_m0p010,31,-0.0039304811507463455,-4.426376065680415e-08,-0.003930436886985689,0.003930436886985689,1.5448334122577752e-05
1,merged_fibers_output_z_m0p010,32,-0.0022117802873253822,-3.567392070635833e-08,-0.002211744613404676,0.002211744613404676,4.891814234924599e-06
1,merged_fibers_output_z_m0p010,33,-0.0010724854655563831,-2.7802819602129603e-08,-0.001072457662736781,0.001072457662736781,1.150165438362839e-06
1,merged_fibers_output_z_m0p010,34,-0.0005784888635389507,-2.025250012138713e-08,-0.0005784686110388293,0.0005784686110388293,3.346259339571924e-07
1,merged_fibers_output_z_m0p010,35,-0.0005064827855676413,-1.3811660259932523e-08,-0.0005064689739073813,0.0005064689739073813,2.565108215307957e-07
1,merged_fibers_output_z_m0p010,36,-0.0022071076091378927,0.00013152830069884658,-0.0023386359098367393,0.0023386359098367393,5.4692179187779134e-06
1,merged_fibers_output_z_m0p010,37,-0.0028862999752163887,0.0001723692985251546,-0.0030586692737415433,0.0030586692737415433,9.35545772613062e-06
1,merged_fibers_output_z_m0p010,38,-0.0036393022164702415,0.00021324330009520054,-0.003852545516565442,0.003852545516565442,1.4842106957208489e-05
1,merged_fibers_output_z_m0p010,39,-0.00421768007799983,0.0002541228896006942,-0.004471802967600524,0.004471802967600524,1.9997021781040857e-05
1,merged_fibers_output_z_m0p010,40,-0.0047231800854206085,0.0002950030902866274,-0.005018183175707236,0.005018183175707236,2.518216238495116e-05
1,merged_fibers_output_z_m0p010,41,-0.005522874183952808,0.0003358829126227647,-0.005858757096575573,0.005858757096575573,3.432503471667464e-05
1,merged_fibers_output_z_m0p010,42,-0.00689301174134016,0.0003767632006201893,-0.00726977494196035,0.00726977494196035,5.2849627706754605e-05
1,merged_fibers_output_z_m0p010,43,-0.00868175458163023,0.0004176482034381479,-0.009099402785068378,0.009099402785068378,8.279913104491016e-05
1,merged_fibers_output_z_m0p010,44,-0.010286659933626652,0.0004585623973980546,-0.010745222331024706,0.010745222331024706,0.00011545980294315202
1,merged_fibers_output_z_m0p010,45,-0.01102201547473669,0.0009328235173597932,-0.011954838992096484,0.011954838992096484,0.00014291817532695046
1,merged_fibers_output_z_m0p010,46,-0.008679565973579884,0.000850923708640039,-0.009530489682219923,0.009530489682219923,9.08302335829004e-05
1,merged_fibers_output_z_m0p010,47,-0.006160082761198282,0.0007691296050325036,-0.006929212366230786,0.006929212366230786,4.8013984016325646e-05
1,merged_fibers_output_z_m0p010,48,-0.0046808854676783085,0.0006873561069369316,-0.00536824157461524,0.00536824157461524,2.8818017603427512e-05
1,merged_fibers_output_z_m0p010,49,-0.004467031452804804,0.0006055852863937616,-0.0050726167391985655,0.0050726167391985655,2.5731440582797487e-05
