sample_id,sample_name,point_id,w_pred,w_true,w_diff,w_abs_error,w_sq_error
0,merged_fibers_output_z_m0p005,0,-0.008812407962977886,-0.0013859870377928019,-0.007426420925185084,0.007426420925185084,5.5151727758026884e-05
0,merged_fibers_output_z_m0p005,1,-0.008502583019435406,-0.0012630850542336702,-0.0072394979652017355,0.0072394979652017355,5.241033078816007e-05
0,merged_fibers_output_z_m0p005,2,-0.007312967907637358,-0.0011403559474274516,-0.006172611960209906,0.006172611960209906,3.810113841132638e-05
0,merged_fibers_output_z_m0p005,3,-0.004967567976564169,-0.0010176709620282054,-0.0039498970145359635,0.0039498970145359635,1.5601686425440118e-05
0,merged_fibers_output_z_m0p005,4,-0.0018878841074183583,-0.0008949994808062911,-0.0009928846266120672,0.0009928846266120672,9.858198817625841e-07
0,merged_fibers_output_z_m0p005,5,0.0009710571030154824,-0.0007723227026872337,0.0017433798057027161,0.0017433798057027161,3.03937314693204e-06
0,merged_fibers_output_z_m0p005,6,0.0027402271516621113,-0.0006496664718724787,0.00338989362353459,0.00338989362353459,1.1491378778880473e-05
0,merged_fibers_output_z_m0p005,7,0.003221738850697875,-0.0005270388210192323,0.0037487776717171073,0.0037487776717171073,1.4053334031964736e-05
0,merged_fibers_output_z_m0p005,8,0.002964047947898507,-0.00040456769056618214,0.0033686156384646893,0.0033686156384646893,1.1347571319708866e-05
0,merged_fibers_output_z_m0p005,9,-0.008767863735556602,-0.0009264255058951676,-0.007841438229661435,0.007841438229661435,6.148815350959585e-05
0,merged_fibers_output_z_m0p005,10,-0.008500907570123672,-0.0008445210987702012,-0.007656386471353471,0.007656386471353471,5.862025379872446e-05
0,merged_fibers_output_z_m0p005,11,-0.007366728037595749,-0.0007627098239026964,-0.0066040182136930525,0.0066040182136930525,4.361305656678957e-05
0,merged_fibers_output_z_m0p005,12,-0.005056680645793676,-0.0006809188053011894,-0.004375761840492487,0.004375761840492487,1.9147291684710197e-05
0,merged_fibers_output_z_m0p005,13,-0.0019684392027556896,-0.0005991326761431992,-0.0013693065266124904,0.0013693065266124904,1.875000363823563e-06
0,merged_fibers_output_z_m0p005,14,0.0009399180999025702,-0.0005173480021767318,0.001457266102079302,0.001457266102079302,2.123624492269403e-06
0,merged_fibers_output_z_m0p005,15,0.0027714029420167208,-0.0004355667042545974,0.003206969646271318,0.003206969646271318,1.0284654312105584e-05
0,merged_fibers_output_z_m0p005,16,0.003295724745839834,-0.0003538031887728721,0.0036495279346127063,0.0036495279346127063,1.3319054145518485e-05
0,merged_fibers_output_z_m0p005,17,0.003047359874472022,-0.00027212078566662967,0.0033194806601386517,0.0033194806601386517,1.1018951853034538e-05
0,merged_fibers_output_z_m0p005,18,0.002064967527985573,-0.00013318669516593218,0.002198154223151505,0.002198154223151505,4.831881988758796e-06
0,merged_fibers_output_z_m0p005,19,0.0022888542152941227,-0.00017404320533387363,0.0024628974206279963,0.0024628974206279963,6.0658637045360375e-06
0,merged_fibers_output_z_m0p005,20,0.0018681022338569164,-0.0002149327046936378,0.002083034938550554,0.002083034938550554,4.339034555222311e-06
0,merged_fibers_output_z_m0p005,21,0.0002905492438003421,-0.00025582819944247603,0.0005463774432428181,0.0005463774432428181,2.9852831048455893e-07
0,merged_fibers_output_z_m0p005,22,-0.0022991816513240337,-0.00029672510572709143,-0.0020024565455969423,0.0020024565455969423,4.009832217004039e-06
0,merged_fibers_output_z_m0p005,23,-0.005140972323715687,-0.00033762300154194236,-0.0048033493221737444,0.0048033493221737444,2.307216471082697e-05
0,merged_fibers_output_z_m0p005,24,-0.0073662251234054565,-0.0003785215085372329,-0.006987703614868224,0.006987703614868224,4.882800180924244e-05
0,merged_fibers_output_z_m0p005,25,-0.008558140136301517,-0.0004194251087028533,-0.008138715027598664,0.008138715027598664,6.623868230046032e-05
0,merged_fibers_output_z_m0p005,26,-0.008922557346522808,-0.0004603606939781457,-0.008462196652544662,0.008462196652544662,7.160877218633809e-05
0,merged_fibers_output_z_m0p005,27,-0.00961935892701149,-8.089727998594753e-08,-0.009619278029731504,0.009619278029731504,9.253050981327521e-05
0,merged_fibers_output_z_m0p005,28,-0.00891310628503561,-7.15433898790252e-08,-0.008913034741645731,0.008913034741645731,7.944218830578378e-05
